C:\SCAN3OUT\PA000001\RA0000010003L.DAT;
¬$µêÂVN¬$cêÂHŽ¬$WêÂCN¬$XêÂ9¾¬$2êÂE®¬$uêÂEn¬$EêÂE^¬$(êÂBn¬$%êÂ;¾¬#uêÂ4~¬#“êÂ:.¬#¤êÂ:Ž¬#wêÂ8ž¬#¥êÂ9®¬#¢êÂ:~¬#–êÂ8N,""âÂ".,""âÂ".,""âÂ".,""
¬$´êÂV>¬$fêÂI.¬$XêÂC^¬$YêÂ:.¬$2êÂE¾¬$uêÂEn¬$DêÂE^¬$(êÂB^¬$$êÂ;¾¬#iêÂ4ž¬#ˆêÂ:n¬#¨êÂ:®¬#yêÂ8^¬#¦êÂ9ž¬#¥êÂ:Ž¬#˜êÂ8~,""âÂ".,""âÂ".,""âÂ".,""
¬$³êÂV.¬$iêÂI^¬$ZêÂCn¬$[êÂ:N¬$3êÂF.¬$uêÂE^¬$DêÂE^¬$(êÂB^¬$$êÂ;®¬#xêÂ5N¬#’êÂ:¾¬#«êÂ;.¬#vêÂ8N¬#¤êÂ9¾¬#™êÂ:.¬#“êÂ8ž,""âÂ".,""âÂ".,""âÂ".,""
¬$²êÂU¾¬$rêÂIž¬$[êÂC~¬$bêÂ:^¬$3êÂF.¬$têÂE^¬$DêÂE^¬$)êÂB^¬$#êÂ;®¬#{êÂ5~¬#”êÂ;>¬#¦êÂ;N¬#yêÂ8Ž¬#ªêÂ9ž¬#¢êÂ:N¬#—êÂ8n,""âÂ".,""âÂ".,""âÂ".,""
¬$«êÂUž¬$uêÂJ.¬$cêÂCŽ¬$cêÂ:~¬$4êÂF>¬$têÂEN¬$CêÂE^¬$)êÂBN¬$"êÂ;ž¬#„êÂ5®¬#‰êÂ:n¬#²êÂ:>¬#{êÂ8>¬#§êÂ9Ž¬#›êÂ:n¬#›êÂ8Ž,""âÂ".,""âÂ".,""âÂ".,""
¬$ªêÂUn¬$xêÂJn¬$eêÂCž¬$eêÂ:ž¬$5êÂFN¬$sêÂE>¬$CêÂE^¬$)êÂBN¬#»êÂ;Ž¬#ŠêÂ6~¬#’êÂ:Ž¬#¨êÂ:.¬#têÂ7¾¬#£êÂ9Ž¬#£êÂ:^¬#˜êÂ8n,""âÂ".,""âÂ".,""âÂ".,""
¬$¨êÂUN¬${êÂJž¬$fêÂC®¬$fêÂ:¾¬$7êÂF^¬$rêÂE>¬$CêÂE^¬$)êÂB>¬#»êÂ;~¬#ŠêÂ6®¬#“êÂ:®¬#²êÂ:N¬#uêÂ8>¬#›êÂ9>¬#—êÂ:^¬#›êÂ8Ž,""âÂ".,""âÂ".,""âÂ".,""
¬$¦êÂT¾¬$ƒêÂK.¬$hêÂC®¬$gêÂ;>¬$8êÂFn¬$kêÂE.¬$BêÂE^¬$)êÂB>¬#ºêÂ;~¬#’êÂ7.¬#”êÂ:n¬#´êÂ:n¬#xêÂ8n¬#¥êÂ9~¬#šêÂ:.¬#˜êÂ8Ž,""âÂ".,""âÂ".,""âÂ".,""
¬$¤êÂTŽ¬$†êÂK^¬$jêÂC¾¬$hêÂ;^¬$:êÂF~¬$kêÂD¾¬$;êÂE^¬$*êÂB.¬#¹êÂ;n¬#—êÂ7~¬#—êÂ:®¬#¤êÂ:~¬#ˆêÂ8ž¬#™êÂ9N¬#›êÂ9¾¬#“êÂ8ž,""âÂ".,""âÂ".,""âÂ".,""
¬$¢êÂT^¬$ˆêÂKŽ¬$rêÂD.¬$hêÂ;~¬$;êÂFŽ¬$jêÂD¾¬$;êÂE^¬$*êÂ;¾¬#¸êÂ;^¬#™êÂ8>¬#“êÂ9®¬#§êÂ:ž¬#‹êÂ8n¬#šêÂ8~¬#“êÂ9~¬#–êÂ8¾,""âÂ".,""âÂ".,""âÂ".,""
