D:\OPDData\OPD3_PreInstDB\Data\PA000001\AR0000010009R.DAT;
Ó,¨²"âÈ²".»
Ó\9”í4Ãˆ¾ÓLJWí3Ë—¾Ôl)*í;É¤~ÚÄK^ÛÊ¤>TÉr.
ÓL¦sí4ÃT.ÓLf´í4Ä¤NÔŒsKíEÄ£®Ó,zfí4Äw.TÉr.
ÓLsSí4Â¹NÓLƒjí4Çª~Ô¼*šíHÉfNÓLª´í6Ç¸®TÉr.
ÓLu«í3ÊX.ÓLw(í4Æ†.Õ<’víRÄiŽÓ|;:í8ËT>TÉr.
ÓLxií3Ç–¾ÓLj‡í4Å[~ÕlI³íUÉ†.Óœt'í:É²~TÉr.
ÓL„xí3ÊD¾ÓL‰¥í4Æ‚~ÕŒªeíYÄ².Ó¼¦XíBÃT>TÉr.
ÓLŠ‡í4Â’®ÓL©#í4Ç£~Õ¼v£íbÊ—žÔL8'íCËU¾TÉr.
ÓL*hí4ÂGnÓL„9í4Æ†¾ÖL;eífÅ…¾Ôlg†íFÄFžTÉr.
Ó<jIí3Ë›¾ÓLYTí4ÅjNÖlµ‡íiÉs^ÔŒ–5íHÇW~TÉr.
ÓL4ší4ÂjNÓLgzí4ÅrnÖœ©³ísÄf¾Ô¼&iíJÊ‹^TÉr.
ÓL™Jí4Ã8~ÓLu§í4ÅtŽÖ¼W8íuÂD>Õ,;iíRÂFNTÉr.
ÓL¨#í4ÃS~ÓLvJí4Æ7¾Ö¼KºíuÂTŽÕ,:GíKË·>TÉr.
ÓL¶–í4Ãh~ÓLv”í4Æ›^Ö¼K²íuÃ›žÕ,7‚íKË£ŽTÉr.
ÓLthí4Â$.ÓLvví4Æ„>Ö¼R´íuÅkŽÕ,3IíKËªNTÉr.
ÓL2:í3ÊynÓLvYí4Æg.Ö¼I&íuÆ&®Õ,)bíRÂ4>TÉr.
ÓL$‹í4Â{¾ÓLeší4Æ™nÖ¼R‰íuÇS.Õ,%“íRÂhžTÉr.
