D:\OPDData\OPD3_PreInstDB\Data\PA000001\ED0000010006L.DAT;
,I3âÈC¾,“#âÊ´>,º‹ãÃ©~<JBãÆz¾<wtãÉež<¦HäÂC>L3CäÅ%>L[²äÇ{~L‡)äÉ¹NL«3åÂš~\9uåÅT^\e2åÇšž\‰‚åÊW>\µXæÂ«®l;2æÅ›®lt«æÊDŽl¸Kí|Jwí|–2íŒJ¶âÂ".ÒÂ".ÒÂ"/
,I6âÈD^,“&âÊ´ž,º—ãÃª.<JHãÆ{~<wxãÉg><¦ZäÂD^L3IäÅ&nLb&äÇƒ.L‡EäÉºžL«IåÂ›ž\9‡åÅUŽ\eFåÇ›ž\‰”åÊXN\µjæÂ³®l;SæÅ£®luwæÊJnl¸‹í|Jcí|”›íŒK)âÂ".ÒÂ".ÒÂ"/
,I9âÈDŽ,“)âÊµ~,º¥ãÃªn<JTãÆ‚N<w„ãÉh~<¦räÂE^L3WäÅ'®Lb9äÇ„^L‡WäÊ".L«dåÂ£.\9šåÅV®\eWåÇ£.\‰¦åÊY^\µ{æÂµ~l;kæÅ¥žlvFæÊU¾l¹4í|JIí|“iíŒK8âÂ".ÒÂ".ÒÂ"/
,ICâÈE.,“3âÊ¶~,º²ãÃª®<JbãÆƒ.<w‡ãÉj.<¦…äÂFNL3eäÅ)nLbVäÇ…®L‡räÊ#ŽL«yåÂ¤N\9´åÅX>\egåÇ¤n\‰¶åÊZ^\µ’æÂ·nl;“æÅ§žlvªæÊ[>l¹xí|J5í|’FíŒK9âÂ".ÒÂ".ÒÂ"/
,IFâÈEn,“6âÊ·n,º¹ãÃ«N<JgãÆƒ¾<w‹ãÉkN<¦—äÂGNL3säÅ*®LbhäÇ‡NL‡ˆäÊ%NL«”åÂ¥ž\:'åÅY^\ewåÇ¥ž\Š*åÊ[^\µ›æÂ¹nl;³ílZ˜æÇw~l¦bæË¢~×Ä›¾×È«¾ØÄ³Ž,""í,""í,""
,IIâÈEž,“9âÊ¸~,»&ãÃ«~<JrãÆ„¾<w“ãÉrn<¦§äÂG®L3…äÅ2NLb‚äÇˆ~L‡¢äÊ&®L«¨åÂ§>\:BåÅZ~\e‡åÇ§>\ŠCåÊb>\µ¨æÂ»>lB2ílZ¸æÇ„Nl¦«æË§^×Äš~×È™>ØÄ²¾,""í,""í,""
,IRâÈF>,“BâÊ¹Ž,»2ãÃ«¾<JuãÆ…¾<w—ãÉsŽ<¦¹äÂH®L3”äÅ3nLb”äÇ‰¾L‡¶äÊ(^L²$åÂ¨~\:SåÅ[~\e”åÇ¨Ž\ŠYåÊc>\µµæÃ#NlBJíl[8æÇŠ®l§XæË²^×Ä™>×È…¾ØÄ«Ž,""í,""í,""
,IUâÈF~,“EâÊºž,»:ãÃ².<JvãÆ†¾<w¤ãÉtŽ<§)äÂI¾L3£äÅ4žLb¥äÇ‹žLˆ+äÊ*.L²9åÂª>\:eåÅbž\e¢åÇªN\ŠhåÊd>\µ»æÃ%NlBjíl[UæÇ–¾l§¢æË¶¾×Ä—ž×Ès>ØÄ¨n,""í,""í,""
,IXâÈF®,“HâÊ»¾,»HãÃ²><JvãÆ‡¾<w¦ãÉuŽ<§6äÂK.L3³äÅ6.Lb´äÇ“nLˆGäÊ+®L²VåÂ«^\:wåÅc¾\eªåÇ«®\ŠzåÊd¾\¶)æÃ'NlBŠíl[tæÇ£>l¨JæË»Ž×Ä–^×ÈZ>ØÄ£~,""í,""í,""
,IbâÈGN,“KâË"¾,»SãÃ²N<JwãÆ‰.<w²ãÉvn<§:äÂR^L4"äÅ7NLc%äÇ•>LˆcäÊ3ŽL²råÂ²Ž\:‡åÅd¾\e·åÇ³>\Š‰åÊe®\¶5æÃ)nlB«íl[•æÇ©Nl¨˜çÂ&>×Ä”®×ÈF®ØÄ–~,""í,""í,""
,IeâÈGŽ,“SâË$N,»ZãÃ²n<JvãÆŠN<w»ãÉwN<§;äÂSžL43äÅ8nLc5äÇ–®LˆzäÊ5~L²‡åÂ´.\:˜åÅf^\f$åÇ´ž\Š™åÊf®\¶;æÃ+ŽlC)íl[´æÇ´®l©9çÂ*>×Ä“n×È3>ØÄ‰~,""í,""í,""
,IhâÈG¾,“VâË%n,»hãÃ²Ž<JtãÆ‹^<x*ãÉw®<§CäÂU.L4DäÅ9ŽLcBäÇ˜~Lˆ•äÊ7nL²£åÂµŽ\:²åÅgž\f*åÇµ¾\Š¨åÊgŽ\¶EæÃ3~lCIílb+æÇº.l©‚çÂ3Ž×Ä’.×Ç¹ŽØÄz>,""í,""í,""
,IkâÈH^,“YâË&N,»tãÃ²®<JtãÆ’n<x:ãÉxn<§EäÂVnL4UäÅ:žLcKäÇ™¾Lˆ¨äÊ9^L²·åÂ·>\;%åÅhž\f6åÇ¶¾\Š¸åÊh~\¶IæÃ5¾lCjílbFæÈ%Nlª%çÂ6¾×ÄŠŽ×Ç¥¾ØÄhN,""í,""í,""
,ItâÈHŽ,“[âË'n,»ƒãÃ³><JtãÆ“n<xHãÉx¾<§GäÂWŽL4gäÅ;~LcZäÇ›^LˆºäÊ:¾L³)åÂ¸®\;9åÅi®\fCåÇ·¾\‹"åÊi^\¶RæÃ8^lC“ílbbæÈ*>lªgçÂ:>×Ä‰N×Ç’.ØÄT.,""í,""í,""
,IxâÈH¾,“dâË(Ž,»‡ãÃ³^<JsãÆ”n<xYãÉy^<§IäÂX¾L4yäÅBŽLciäÇ¢~L‰+äÊBžL³:åÂºŽ\;TåÅj¾\fKåÇ¹.\‹&åÊjN\¶WæÃ:~lCµílbwæÈ5>lª¨çÂB®×Ä‡®×Çw®ØÄ7Ž,""í,""í,""
,I{âÈIN,“fâË)n,»“ãÃ³Ž<JrãÆ•n<xhãÉy®<§SäÂZ>L4‹äÅCžLcwäÇ£®L‰;äÊD~L³KåÃ"~\;kåÅrN\fXåÇº>\‹*åÊk.\¶cæÃBnlD4ílb”æÈ9žl«CçÂEN×Ä†®×ÇcNØÃ¹¾,""í,""í,""
,I„âÈI~,“iâË*~,»›ãÃ´><JjãÆ–N<xxãÉz^<§VäÂ[>L4¥äÅD¾Lc…äÇ¥>L‰IäÊF>L³båÃ$Ž\;†åÅsn\fgåÇ»N\‹3åÊk¾\¶gæÃD~lDVílb«æÈC¾l«{çÂF¾×Ä…Ž×ÇHžØÃš®,""í,""í,""
,I‡âÈI®,“kâË+^,»£ãÃ´Ž<JhãÆ–¾<x‡ãÉzŽ<§XäÂb^L4´äÅF.Lc–äÇ¦nL‰VäÊG®L³såÃ&®\;¢åÅtŽ\fuåÈ"N\‹6åÊs.\¶ræÃFnlDtílc(æÈG®l«²çÂGŽ×Ä„^×Ç4nØÃz^,""í,""í,""
,IŠâÈJ>,“sâË+¾,»§ãÃ´®<JhãÆ—~<x–ãÉ{.<§WäÂcnL5"äÅG>Lc¦äÇ§^L‰cäÊI~L³†åÃ(®\;¹åÅuž\f„åÈ#n\‹BåÊs¾\¶væÃG¾lD’ílcEæÈKNl²3çÂGž×Ä‚ž×Æº~ØÃXn,""í,""í,""
,I“âÈJ^,“uâË2~,»«ãÃ´¾<JiãÆ—¾<x£ãÉ{n<§YäÂd~L5)äÅHNLc·äÇ¨~L‰jäÊKnL³šåÃ*~\B3åÅv¾\f’åÈ$Ž\‹IåÊtŽ\¶zæÃI~lD©ílcbæÈTnl²RçÂG®×Ä{.×Æ¦¾ØÃ5n,""í,""í,""
,I–âÈJ~,“wâË3.,»³ãÃµ><JiãÆ˜^<x«ãÉ{Ž<§[äÂe^L57äÅI>Ld%äÇ©nL‰wäÊS.L³´åÃ+¾\BDåÅw¾\fšåÈ%¾\‹TåÊu>\¶xæÃK.lE&ílcyæÈW>l²cçÂG~×ÄyŽ×Æ“nØÂ«ž,""í,""í,""
,I™âÈJ®,“yâË3N,»´ãÃµN<JgãÆ˜ž<x·ãÉ{¾<§cäÂe¾L5GäÅJ>Ld4äÇª^L‰ƒäÊTŽL´(åÃ3~\BVåÅx®\f©åÈ'>\‹XåÊu^\¶{æÃR>lE8ílc—æÈY~l²rçÂF^×Äx.×Æz>ØÂ‡n,""í,""í,""
,I£âÈK.,“{âË3n,»´ãÃµN<JdãÆ™><xºãÉ‚n<§eäÂf®L5TäÅJ¾Ld;äÇ«NL‰‹äÊV^L´DåÃ4¾\BgåÅyŽ\f¸åÈ'®\‹båÊuŽ\¶…æÃS^lEUílc´æÈ[^l²wçÂDŽ×ÄvN×Æg¾ØÂb~,""í,""í,""
,I¦âÈKN,“ƒâË3^,»´ãÃµn<JbãÆ™n<y"ãÉƒ><§häÂg~L5[äÅKnLdGäÇ²NL‰—äÊW®L´XåÃ6N\BvåÅzn\g(åÈ(^\‹dåÊu®\¶†æÃT~lEhíld+æÈc.l²yçÂB~×ÄtN×ÆU®ØÂ7~,""í,""í,""
,I©âÈK^,“…âË3^,»³ãÃµŽ<JcãÆ™n<y"ãÉ„.<§käÂg¾L5jäÅK¾LdSäÇ³^L‰£äÊY^L´råÃ7N\B†åÅ{>\g4åÈ(¾\‹fåÊv.\¶ˆæÃU®lE„íldHæÈc¾l²vçÂ9~×Är.×ÆEN×Ë²N,""í,""í,""
,I«âÈK~,“†âË3>,»³ãÃµž<JbãÆ™n<y$ãÉ„¾<§väÂh~L5väÅR^LdWäÇ´nL‰³äÊZŽL´„åÃ8~\B”åÅ{n\g9åÈ)~\‹eåÊv^\¶’æÃW.lE”íldeæÈd^l²kçÂ6^×Äi~×Æ6.×Ë‡.,""í,""í,""
,I´âÈKŽ,“ˆâË2ž,»«ãÃµ®<JbãÆ™^<y#ãÉ…®<§yäÂh¾L5{äÅRŽLdcäÇµ~LŠ"äÊ[¾L´—åÃ9Ž\B£åÅ{Ž\gEåÈ)®\‹dåÊv®\¶–æÃW~lE£íld‚æÈdŽl²dçÂ2¾×Äfž×Æ(^×ËbŽ,""í,""í,""
,I·âÈKŽ,“ŠâË2n,»§ãÃµ¾<JdãÆ™^<xºãÉ†¾<§„äÂiNL5†äÅR®LdcäÇ¶.LŠ2äÊc.L´¨åÃ:n\B²åÅ{Ž\gGåÈ)Ž\‹eåÊw>\¶šæÃXžlE³íld™æÈd¾l²WçÂ)~×Äcž×Å»>×Ë:N,""í,""í,""
,IºâÈKž,“’âË2>,»£ãÃµ¾<JeãÆ™.<x·ãÉ‡®<§ˆäÂinL5‡äÅR¾LdgäÇ¶žLŠ:äÊd.L´ºåÃ;>\B·åÅ{n\gFåÈ)ž\‹dåÊw>\¶™æÃY>lF"íld¶æÈd®l²DçÂ&>×ÄZ~×Åµ.×Ê¹ž,""í,""í,""
,J#âÈKž,““âË+®,»™ãÃ¶.<JcãÆ˜Ž<x³ãÉˆž<§–äÂinL5‹äÅR¾LdiäÇ·>LŠHäÊd¾Lµ3åÃ;Ž\C#åÅz¾\gCåÈ)~\‹cåÊv¾\¶–æÃYnlF3íle3æÈdNl²*çÂ"®×ÄW>×Åª.×Ê›^,""í,""í,""
,J&âÈKž,“•âË+^,»—ãÃ¶.<JcãÆ˜^<x¥ãÉ‰~<§¤äÂi^L5’äÅS.LdjäÇ·ŽLŠKäÊe¾LµCåÃ;¾\C&åÅzN\g:åÈ)^\‹[åÊvn\¶‹æÃY~lFEíleJæÈb¾l²#æË¹®×ÄS~×Å¦>×ÊƒN,""í,""í,""
